Ontario,Congestive Heart Failure,262
Ontario,Pregnancy,152
Ontario,Appendicitis,138
Ontario,Myocardial Infarction,102
Ontario,Chest Pain,84
Ontario,Pneumonia,78
Ontario,Unstable Angina,60
Ontario,Abdominal Pain,60
Ontario,Fractured Femur,56
Ontario,Asthma,51
Ontario,CHF,44
Ontario,Hypertension,39
Ontario,Hysterectomy,39
Ontario,Emphysema,36
Ontario,Pregnant,35
Ontario,Fractured Hip,34
Ontario,Angina,34
Ontario,Diabetes Mellitus,31
Ontario,Pain In Abdomen Left Side,30
Ontario,Osteoarthritis,29
Ontario,Parkinsons Disease,29
Ontario,Pulmonary Edema,28
Ontario,Ovarian Cancer,27
Ontario,Uterine Fibroid,27
Ontario,Dementia,26
Ontario,Bipolar Affective Disorder,26
Ontario,Anterior Myocardial Infraction,24
Ontario,Renal Failure,24
Ontario,Severe Pain + Tenderness In Left Calf,23
Ontario,Tonsillitis,23
Ontario,Chronic Obstructive Pulmonary Disease,23
Ontario,Crohns Disease,22
Ontario,Hypertrophy Of Prostate Gland,22
Ontario,Acute Lower Abdominal Right-Sided Pain,22
Ontario,Cerebral Aneurysm,22
Ontario,Rll Pneumonia,22
Ontario,Multiple Sclerosis,21
Ontario,Cancer,21
Ontario,Acute Bronchitis,21
Ontario,Fracture Right Distal Radius (Colles Fracture),21
Ontario,Decubitus Ulcer,21
Ontario,Dehydration,21
Ontario,Prostatectomy,20
Ontario,Turp,20
Ontario,Ovarian Dermoid-Cyct,19
Ontario,Lung Cancer,19
Ontario,Coronary Artery Disease,19
Ontario,Breast Cancer,19
Ontario,Chestpain Not Yet Diagnosed,19
Ontario,C. O. P. D.,18
Ontario,Depression,18
Ontario,Osteomyslitis - Right Hip,18
Ontario,Unable To Void.,18
Ontario,Spinal Compresion,17
Ontario,Enlarged Bunion On Left Primary Metaarsal,17
Ontario,Cva Right Side,17
Ontario,Fracture Of Left Femur,17
Ontario,Fractured Left Hip Due To Slip And Fall On Ice,17
Ontario,Birth By Caeserian Section,17
Ontario,Cerebral Aneurysm Rupture,17
Ontario,Alzheimers,16
Ontario,Abdominal Perineal Resection,16
Ontario,Fractured Tibia,16
Ontario,"Exploratory, Orthoscopic - Knee",16
Ontario,Spinal Cord Injury,16
Ontario,Ruptured Appendicitis,16
Ontario,Intestinal Obstruction Hirschsprungs Disease,16
Ontario,L4-Lf Spinal Fusion,16
Ontario,Labour,16
Ontario,Impaired Gas Exchange,15
Ontario,Pyloric Obstruction,15
Ontario,Gastoric Ulcer,15
Ontario,Hunting Disease,15
Ontario,Fractured Skull,14
Ontario,Fractured L. Tibia,14
Ontario,Fractured Left Hip,14
Ontario,Fibroids,14
Ontario,"Depression, Dementia",14
Ontario,Crohns,14
Ontario,Anterior MI,14
Ontario,Basal Skull Fracture,14
Ontario,Chest Pain With Sob,14
Ontario,Cervical Spinal Tumor,14
Ontario,Broken Rt Femur,14
Ontario,Cardiac Catheterization,14
Ontario,Cardiovascular Disease,14
Ontario,Latent Phase Of First Stage Labour,14
Ontario,Left Creebral Vascular Accident,14
Ontario,Multiple Fractures Of R Scapula. Insertion Of Pins,14
Ontario,Ruptured Fallopian Tube,14
Ontario,Total Hysterectomy,14
Ontario,Syncope NYD,13
Ontario,Stomach Ulcer,13
Ontario,Rul Pneumonia,13
Ontario,Second & Third Degree Burns To Right Arm/Both Legs,13
Ontario,Severe Substernal Pain Radiating To Left Shoulder,13
Ontario,Obstructive Nephropathy,13
Ontario,"Melanoma, Cancer",13
Ontario,"Infertility, Secondary",13
Ontario,Really Sick,13
Ontario,Renal Calculi,13
Ontario,Post Partum Hemmorage,13
Ontario,Migraine,13
Ontario,Peripheral Edema,13
Ontario,Cancer Of The Stomach,13
Ontario,Broken Hip,13
Ontario,"Cerebral Vascular Aneurys,",13
Ontario,Choledocholithiasis,13
Ontario,Atrial Arrhythmias,13
Ontario,Atrial Fibrillation R/O MI,13
Ontario,2nd Degree Burn Of Face,13
Ontario,Complete Unilateral Cleft Lip & Cleft Palate,13
Ontario,Diabetes,13
Ontario,Dislocated R/Shoulder Broke L/Leg R/T Car Acc,13
Ontario,Essential Hypertension,13
Ontario,Fractured Left Leg,13
Ontario,Fractured Right Femur (Compound),13
Ontario,Headache,13
Ontario,Hyperemesis,12
Ontario,Head Injury - Closed,12
Ontario,Fractured Fib And Tib,12
Ontario,"Fractured \""L\"" Femur",12
Ontario,Fever N.Y.D.,12
Ontario,Cva (Left) - Cerebral Vascular Accident (Stroke),12
Ontario,2nd & 3rd Degree Burns To Right Arm / Both Legs,12
Ontario,Cholelithiasis,12
Ontario,CHF (Congestive Heart Failure),12
Ontario,Bronchitis,12
Ontario,Cancer Of The Descending Colon,12
Ontario,Ca R Breast,12
Ontario,Caeserian Section,12
Ontario,Pneumothorax,12
Ontario,"Parkinsons, Rheumatoid Arthritis, Total Hip Replac",12
Ontario,Pyclonephritis,12
Ontario,Intracerebral Bleed,12
Ontario,Laceration On Right Leg,12
Ontario,Lower Quadrant Pain,12
Ontario,Malnutrition,12
Ontario,Open Reduction Fracture Rt Humerus,12
Ontario,MVA HI,12
Ontario,Myasthen Gravis,12
Ontario,Schizophrenia,12
Ontario,Scatica,12
Ontario,Right Hip Replacement,12
Ontario,Rheumataoid Arthritis,12
Ontario,Subdural Hematoma,12
Ontario,Undiagnosed Chest Pain,12
Ontario,Upper Respetory Infection,12
Ontario,Tonsilectomy,11
Ontario,Zenkers Diverticulitis,11
Ontario,Stomache Pain,11
Ontario,Stress Incotinence,11
Ontario,Respiratory Failure,11
Ontario,Rt. Nephrectomy,11
Ontario,Schizophrenic Disorder,11
Ontario,Severed Spine At C3,11
Ontario,Major Depression B.Polar,11
Ontario,Manic Depression,11
Ontario,Lwr Right Quad Pain That Radiates Through Abdomen,11
Ontario,Left Lobar Pneumonia,11
Ontario,L CVA,11
Ontario,Pulmonay Embolism,11
Ontario,Possible Renal Calculi,11
Ontario,Prostate Cancer,11
Ontario,Profound Depression,11
Ontario,Paranoid Schizophrenic,11
Ontario,Osteoarthritis Right Knee,11
Ontario,Ovarian Cyst,11
Ontario,Bipolar Disorder,11
Ontario,CHF Congestive Heart Failure,11
Ontario,Child Birth,11
Ontario,Cerebrovascular Accident (Stroke),11
Ontario,1St Stage Labour,11
Ontario,Acute Thrombophiebitis R Leg,11
Ontario,Active Labour,11
Ontario,"Acute Appendicitis, Diabetes Type II",11
Ontario,Acute Otitis Media,11
Ontario,Endometriosis,11
Ontario,Complete Unilateral Cleft Lip 7 Cleft Palate,11
Ontario,Colorectal Cancer,11
Ontario,C-Section Delivery Day 4,11
Ontario,Cva-Right-Sided-Weakness,11
Ontario,Fibromyalgia,11
Ontario,Fracture Rt Radius,11
Ontario,Hiatal Hernia,11
Ontario,Hypoglycemia,11
Ontario,Full Term Delivery,11
Ontario,Gall Stones,11
Ontario,Gunshot Wound To Head,10
Ontario,Hallecinations,10
Ontario,Fractured Right Humeral Head,10
Ontario,Immobility R/T Pain And Swelling R Ankle,10
Ontario,Head Injury M.V.A.,10
Ontario,Fracture Of Fibula And Tibia,10
Ontario,Cystic Fibrosis,10
Ontario,Chronic Caugh Disease,10
Ontario,Dilation + Evacuation,10
Ontario,Acute Leukemia,10
Ontario,Alt. In Emotional Integrity - Anxiety,10
Ontario,Back Injury,10
Ontario,Anorexia Nervosa,10
Ontario,Chronic Bronchitis,10
Ontario,Cholecystectomy,10
Ontario,Bronchiolitis,10
Ontario,Bladder Cancer,10
Ontario,Cardiac Arrest,10
Ontario,Possible Appendicitis,10
Ontario,Pyelonephritis,10
Ontario,Knee Replacement,10
Ontario,Left Side CVA,10
Ontario,Sepis,10
Ontario,Spinal Infection,10
Ontario,Tuberculosis,10
Ontario,Turp(Transurethro Resection Of The Prostate Gland),10
Ontario,Stroke,9
Ontario,Stroke (CVA),9
Ontario,Simple Fracture Of The Tibia,9
Ontario,Right Knee Replacement,9
Ontario,Left Shoulder Rotator Cuff Repair,9
Ontario,Injury Lt Patella Inferior,9
Ontario,"Interstitial, Pulmonary Edema",9
Ontario,Ineffective Breathin Pattern R/T Fluid Accumulatio,9
Ontario,MI,9
Ontario,Major Burn To The Anterior Thoracic Region,9
Ontario,Myocardial Infarction (MI),9
Ontario,Poisoning,9
Ontario,Peptic Ulcer,9
Ontario,Peptic Ulcer Disease,9
Ontario,Cerebellar Brain Tumor Metastasis,9
Ontario,Ca. Of Blatter,9
Ontario,Bowel Obstruction,9
Ontario,Cholenithiasis,9
Ontario,Chest Infection,9
Ontario,Angina Pectoris,9
Ontario,Biliary Colic,9
Ontario,Amyotopic Lateral Scletosis,9
Ontario,Acute Renal Failure,9
Ontario,3rd Degree Burn,9
Ontario,Epigastric Pain,9
Ontario,"Dehydradion, Vomiting",9
Ontario,Cleft Palate And Complete Unilateral Cleft Up,9
